a63e63f1-4d4d-4bb7-913b-2604f327f25c,0
243f02d2-4ca1-4ca9-b303-d160a7c183dd,0
ca30ed96-2655-454e-8488-ee926720cd9f,0
9d0bea06-46dc-483a-9c7b-6d4bb3c4f048,1
737a7d51-d859-4de3-9726-cc003760a1a4,0
8c5fd224-85dc-49f2-b47a-76b677ebcc60,0
f700852a-e4aa-42fe-9ed2-e64ef2426b8a,0
dc0f3bc5-9a2c-4a73-8e75-e447d796523e,0
e22350aa-39e9-48c1-88a6-62329988055e,0
5c78d6ae-1693-4fb2-aad0-6fb8160cab84,0
b27ed2da-bfaa-4a00-8f96-19e654fa8ce0,0
3939091d-b910-4d31-8753-08c3a7d89e68,0
6b1da00f-e9ce-4757-8f54-9ff52601e3fe,0
9ad6738d-0b5c-4198-81f5-f730a853a7b9,0
e0317684-b615-48bf-ae4f-2998c528bba1,0
0693d804-8da9-4114-aa64-ff4b9e783dd0,1
0ee55f9b-ad14-4977-ad45-3c331b7bd4d3,0
52a678ae-0ed1-44c3-afa9-67700805e2c5,1
7c0535c6-ed01-4314-87ca-fb8dd2912484,0
921c07d9-dbff-4dba-889e-268cd4dfb2d5,0
8770f910-6208-4817-9c7e-ba7e8ed5d815,0
022d4e91-149d-419a-bf28-0ef47f8b5ee2,0
1a35341e-4563-4cff-b1b4-09b5649de68b,0
66d64a34-6253-47bc-8881-b955cd3e53fc,0
832f11e4-bbb0-49c5-95d0-75b96fc88859,1
2c1e113d-7d87-4fb7-be81-1efefd7f70c3,0
adac5468-adf5-4f95-aa35-650852d81f89,0
843bf6fc-a365-4dc5-be4f-f638bce9bc7c,0
e34e73b2-fc2d-4946-bfa3-4730773ac055,0
41d2b712-284e-4514-bada-cc7b497c094d,0
a63fc480-7abb-4e76-adc1-2703c04579db,0
b4962793-6c93-49dd-94f5-f59b55d8e176,0
9b2b8581-68ef-4445-ac70-4311c62bc3b1,0
871c0cd6-a68a-498d-9510-301f70f08037,0
0f256ef7-3445-43bc-803a-55278da8b369,0
d94b20c5-9ab6-4295-b5e8-06f64bf77b74,0
d233279c-14d3-43f3-8bc6-70a38cfc341f,0
df3df22d-ede8-46a4-995c-5d1be0a137ca,0
eba76866-7620-4499-b817-048abeef3842,0
e1796438-459b-45ff-86d1-2b060ff5b075,1
8d07c6e0-4d93-4454-96ae-8ce7baa9f69c,1
2cd37ab9-c4f1-461e-8dd8-4bfe7e3b49d5,1
d19926d5-cc04-4893-be5f-65e048da486c,0
7deeb7c8-152e-421a-ac8c-efc5a60f969d,0
